============================================================================
--------------------------------
Processing feel.lemma
--------------------------------
	Number of test instances = 114
adding positional word information to wordstream
make: 'hdp' is up to date.

Program starts with following parameters:
algorithm:          = train
data_path:          = topicmodel_output/hdpdata.train.txt
directory:          = topicmodel_output
max_iter            = 300
save_lag            = -1
init_topics         = 0
random_seed         = 1434688803
gamma_a             = 1.00
gamma_b             = 0.10
alpha_a             = 1.00
alpha_b             = 1.00
eta                 = 0.50
#restricted_scans   = 5
split-merge         = no
sampling hyperparam = no

reading data from topicmodel_output/hdpdata.train.txt
number of docs  : 114
number of terms : 3
number of total words : 124
starting with 3 topics 
iter = 00000, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -106.73988
iter = 00058, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -176.50399
iter = 00059, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -185.12986
iter = 00060, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -173.17020
iter = 00061, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -170.91790
iter = 00062, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -165.74191
iter = 00063, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -171.62345
iter = 00064, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -191.55682
iter = 00065, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -188.97972
iter = 00066, #topics = 0002, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -189.67897
iter = 00067, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -180.05280
iter = 00068, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -177.06691
iter = 00069, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -188.79895
iter = 00070, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -179.60785
iter = 00071, #topics = 0002, #tables = 0116, gamma = 0.10000, alpha = 1.00000, likelihood = -183.15596
iter = 00072, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -175.81700
iter = 00073, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -169.62876
iter = 00074, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -175.87507
iter = 00075, #topics = 0002, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -171.77743
iter = 00076, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -184.43603
iter = 00077, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -179.61124
iter = 00078, #topics = 0002, #tables = 0115, gamma = 0.10000, alpha = 1.00000, likelihood = -186.09663
iter = 00079, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -196.37708
iter = 00080, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -175.46556
iter = 00081, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -176.31139
iter = 00082, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -178.79406
iter = 00083, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -171.86238
iter = 00084, #topics = 0002, #tables = 0117, gamma = 0.10000, alpha = 1.00000, likelihood = -186.37143
iter = 00085, #topics = 0002, #tables = 0114, gamma = 0.10000, alpha = 1.00000, likelihood = -186.06319
iter = 00086, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -191.06622
iter = 00087, #topics = 0002, #tables = 0116, gamma = 0.10000, alpha = 1.00000, likelihood = -188.27627
iter = 00088, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -192.21159
iter = 00089, #topics = 0002, #tables = 0116, gamma = 0.10000, alpha = 1.00000, likelihood = -180.16436
iter = 00090, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -178.10479
iter = 00091, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -178.19500
iter = 00092, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -181.77745
iter = 00093, #topics = 0003, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -205.66031
iter = 00094, #topics = 0002, #tables = 0114, gamma = 0.10000, alpha = 1.00000, likelihood = -190.87631
iter = 00095, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -210.95263
iter = 00096, #topics = 0002, #tables = 0117, gamma = 0.10000, alpha = 1.00000, likelihood = -193.82426
iter = 00097, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -182.22083
iter = 00098, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -181.14940
iter = 00099, #topics = 0003, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -203.04455
iter = 00100, #topics = 0003, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -214.81010
iter = 00101, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -188.55436
iter = 00102, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -190.32100
iter = 00103, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -181.35833
iter = 00104, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -183.89650
iter = 00105, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -195.04869
iter = 00106, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -198.57803
iter = 00107, #topics = 0003, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -221.54419
iter = 00108, #topics = 0003, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -203.17698
iter = 00109, #topics = 0003, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -183.66615
iter = 00110, #topics = 0003, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -180.22324
iter = 00111, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -198.34602
iter = 00112, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -191.87689
iter = 00113, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -188.62410
iter = 00114, #topics = 0002, #tables = 0113, gamma = 0.10000, alpha = 1.00000, likelihood = -187.79760
iter = 00115, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -175.60005
iter = 00116, #topics = 0002, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -166.88599
iter = 00117, #topics = 0002, #tables = 0130, gamma = 0.10000, alpha = 1.00000, likelihood = -192.55261
iter = 00118, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -191.01507
iter = 00119, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -195.76412
iter = 00120, #topics = 0003, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -200.39378
iter = 00121, #topics = 0003, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -218.12862
iter = 00122, #topics = 0002, #tables = 0116, gamma = 0.10000, alpha = 1.00000, likelihood = -193.63660
iter = 00123, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -187.44951
iter = 00124, #topics = 0003, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -192.51091
iter = 00125, #topics = 0002, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -185.05958
iter = 00126, #topics = 0002, #tables = 0117, gamma = 0.10000, alpha = 1.00000, likelihood = -203.46280
iter = 00127, #topics = 0003, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -233.81944
iter = 00128, #topics = 0004, #tables = 0117, gamma = 0.10000, alpha = 1.00000, likelihood = -233.71773
iter = 00129, #topics = 0003, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -208.69423
iter = 00130, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -184.58412
iter = 00131, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -183.89423
iter = 00132, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -189.11706
iter = 00133, #topics = 0002, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -183.50313
iter = 00134, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -169.01694
iter = 00135, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -172.65997
iter = 00136, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -187.13135
iter = 00137, #topics = 0002, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -196.95868
iter = 00138, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -180.51510
iter = 00139, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -182.12775
iter = 00140, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -174.26055
iter = 00141, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -190.66214
iter = 00142, #topics = 0002, #tables = 0116, gamma = 0.10000, alpha = 1.00000, likelihood = -183.61477
iter = 00143, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -183.54139
iter = 00144, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -186.49382
iter = 00145, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -176.65295
iter = 00146, #topics = 0003, #tables = 0117, gamma = 0.10000, alpha = 1.00000, likelihood = -199.49367
iter = 00147, #topics = 0002, #tables = 0115, gamma = 0.10000, alpha = 1.00000, likelihood = -185.95062
iter = 00148, #topics = 0002, #tables = 0116, gamma = 0.10000, alpha = 1.00000, likelihood = -174.67593
iter = 00149, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -183.45091
iter = 00150, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -182.39814
iter = 00151, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -192.18895
iter = 00152, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -181.16745
iter = 00153, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -186.15866
iter = 00154, #topics = 0002, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -178.79461
iter = 00155, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -179.82503
iter = 00156, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -191.83470
iter = 00157, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -182.76371
iter = 00158, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -183.71798
iter = 00159, #topics = 0002, #tables = 0115, gamma = 0.10000, alpha = 1.00000, likelihood = -184.54896
iter = 00160, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -176.17883
iter = 00161, #topics = 0002, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -169.39336
iter = 00162, #topics = 0002, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -175.05537
iter = 00163, #topics = 0002, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -174.93368
iter = 00164, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -177.61566
iter = 00165, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -185.07847
iter = 00166, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -190.24126
iter = 00167, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -207.50182
iter = 00168, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -218.62788
iter = 00169, #topics = 0003, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -199.72259
iter = 00170, #topics = 0003, #tables = 0115, gamma = 0.10000, alpha = 1.00000, likelihood = -215.40522
iter = 00171, #topics = 0002, #tables = 0115, gamma = 0.10000, alpha = 1.00000, likelihood = -209.62943
iter = 00172, #topics = 0002, #tables = 0117, gamma = 0.10000, alpha = 1.00000, likelihood = -218.38412
iter = 00173, #topics = 0002, #tables = 0112, gamma = 0.10000, alpha = 1.00000, likelihood = -211.32775
iter = 00174, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -229.34902
iter = 00175, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -217.87754
iter = 00176, #topics = 0003, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -202.20833
iter = 00177, #topics = 0002, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -209.52509
iter = 00178, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -215.48028
iter = 00179, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -197.32722
iter = 00180, #topics = 0002, #tables = 0115, gamma = 0.10000, alpha = 1.00000, likelihood = -190.69789
iter = 00181, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -175.74359
iter = 00182, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -173.83375
iter = 00183, #topics = 0002, #tables = 0117, gamma = 0.10000, alpha = 1.00000, likelihood = -196.67954
iter = 00184, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -210.78257
iter = 00185, #topics = 0002, #tables = 0113, gamma = 0.10000, alpha = 1.00000, likelihood = -193.89178
iter = 00186, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -204.44637
iter = 00187, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -185.72912
iter = 00188, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -187.08537
iter = 00189, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -190.62174
iter = 00190, #topics = 0002, #tables = 0113, gamma = 0.10000, alpha = 1.00000, likelihood = -182.59669
iter = 00191, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -188.04834
iter = 00192, #topics = 0002, #tables = 0117, gamma = 0.10000, alpha = 1.00000, likelihood = -183.60348
iter = 00193, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -185.90446
iter = 00194, #topics = 0002, #tables = 0116, gamma = 0.10000, alpha = 1.00000, likelihood = -184.54166
iter = 00195, #topics = 0002, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -176.01599
iter = 00196, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -172.94294
iter = 00197, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -187.36428
iter = 00198, #topics = 0002, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -198.83922
iter = 00199, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -203.61661
iter = 00200, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -193.42028
iter = 00201, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -199.84362
iter = 00202, #topics = 0002, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -179.61452
iter = 00203, #topics = 0002, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -184.03107
iter = 00204, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -203.59232
iter = 00205, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -198.22155
iter = 00206, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -178.53964
iter = 00207, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -189.81021
iter = 00208, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -175.41425
iter = 00209, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -180.63342
iter = 00210, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -187.14885
iter = 00211, #topics = 0002, #tables = 0117, gamma = 0.10000, alpha = 1.00000, likelihood = -198.00187
iter = 00212, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -190.75449
iter = 00213, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -173.94242
iter = 00214, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -179.19855
iter = 00215, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -175.41578
iter = 00216, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -169.62876
iter = 00217, #topics = 0002, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -175.85674
iter = 00218, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -167.90354
iter = 00219, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -186.18571
iter = 00220, #topics = 0002, #tables = 0114, gamma = 0.10000, alpha = 1.00000, likelihood = -178.68063
iter = 00221, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -174.03979
iter = 00222, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -181.47657
iter = 00223, #topics = 0002, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -179.81567
iter = 00224, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -182.99109
iter = 00225, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -172.47210
iter = 00226, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -169.42222
iter = 00227, #topics = 0002, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -171.98175
iter = 00228, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -169.01694
iter = 00229, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -163.72805
iter = 00230, #topics = 0002, #tables = 0129, gamma = 0.10000, alpha = 1.00000, likelihood = -176.10964
iter = 00231, #topics = 0002, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -174.53461
iter = 00232, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -180.67883
iter = 00233, #topics = 0002, #tables = 0115, gamma = 0.10000, alpha = 1.00000, likelihood = -175.50061
iter = 00234, #topics = 0003, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -192.03270
iter = 00235, #topics = 0003, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -207.11942
iter = 00236, #topics = 0003, #tables = 0117, gamma = 0.10000, alpha = 1.00000, likelihood = -199.54213
iter = 00237, #topics = 0003, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -185.38840
iter = 00238, #topics = 0003, #tables = 0115, gamma = 0.10000, alpha = 1.00000, likelihood = -201.14003
iter = 00239, #topics = 0003, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -225.41810
iter = 00240, #topics = 0003, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -212.48620
iter = 00241, #topics = 0003, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -184.14118
iter = 00242, #topics = 0003, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -190.60997
iter = 00243, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -175.44408
iter = 00244, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -179.37089
iter = 00245, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -171.90740
iter = 00246, #topics = 0003, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -182.31733
iter = 00247, #topics = 0003, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -200.53990
iter = 00248, #topics = 0003, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -191.94261
iter = 00249, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -180.54048
iter = 00250, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -178.56302
iter = 00251, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -170.85194
iter = 00252, #topics = 0002, #tables = 0117, gamma = 0.10000, alpha = 1.00000, likelihood = -179.35018
iter = 00253, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -192.78312
iter = 00254, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -183.75782
iter = 00255, #topics = 0002, #tables = 0115, gamma = 0.10000, alpha = 1.00000, likelihood = -182.97707
iter = 00256, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -180.13845
iter = 00257, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -172.41254
iter = 00258, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -189.22401
iter = 00259, #topics = 0002, #tables = 0116, gamma = 0.10000, alpha = 1.00000, likelihood = -197.15247
iter = 00260, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -197.08977
iter = 00261, #topics = 0003, #tables = 0116, gamma = 0.10000, alpha = 1.00000, likelihood = -213.62293
iter = 00262, #topics = 0002, #tables = 0117, gamma = 0.10000, alpha = 1.00000, likelihood = -192.41794
iter = 00263, #topics = 0002, #tables = 0117, gamma = 0.10000, alpha = 1.00000, likelihood = -196.61747
iter = 00264, #topics = 0002, #tables = 0127, gamma = 0.10000, alpha = 1.00000, likelihood = -180.30614
iter = 00265, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -166.92428
iter = 00266, #topics = 0002, #tables = 0120, gamma = 0.10000, alpha = 1.00000, likelihood = -169.49996
iter = 00267, #topics = 0002, #tables = 0125, gamma = 0.10000, alpha = 1.00000, likelihood = -179.96068
iter = 00268, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -176.04171
iter = 00269, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -173.22101
iter = 00270, #topics = 0002, #tables = 0124, gamma = 0.10000, alpha = 1.00000, likelihood = -173.13660
iter = 00271, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -172.47210
iter = 00272, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -170.20698
iter = 00273, #topics = 0002, #tables = 0117, gamma = 0.10000, alpha = 1.00000, likelihood = -179.93281
iter = 00274, #topics = 0003, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -191.37476
iter = 00275, #topics = 0002, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -183.96508
iter = 00276, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -190.91531
iter = 00277, #topics = 0002, #tables = 0123, gamma = 0.10000, alpha = 1.00000, likelihood = -219.82644
iter = 00278, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -200.91995
iter = 00279, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -216.87983
iter = 00280, #topics = 0002, #tables = 0114, gamma = 0.10000, alpha = 1.00000, likelihood = -221.48979
iter = 00281, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -220.90453
iter = 00282, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -207.16038
iter = 00283, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -183.95269
iter = 00284, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -173.58763
iter = 00285, #topics = 0003, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -184.60009
iter = 00286, #topics = 0003, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -187.08008
iter = 00287, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -176.40751
iter = 00288, #topics = 0002, #tables = 0126, gamma = 0.10000, alpha = 1.00000, likelihood = -180.50354
iter = 00289, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -174.00621
iter = 00290, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -175.23181
iter = 00291, #topics = 0002, #tables = 0122, gamma = 0.10000, alpha = 1.00000, likelihood = -179.29652
iter = 00292, #topics = 0002, #tables = 0116, gamma = 0.10000, alpha = 1.00000, likelihood = -189.85228
iter = 00293, #topics = 0002, #tables = 0115, gamma = 0.10000, alpha = 1.00000, likelihood = -197.12650
iter = 00294, #topics = 0002, #tables = 0118, gamma = 0.10000, alpha = 1.00000, likelihood = -214.76431
iter = 00295, #topics = 0002, #tables = 0116, gamma = 0.10000, alpha = 1.00000, likelihood = -229.09797
iter = 00296, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -217.20632
iter = 00297, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -209.31654
iter = 00298, #topics = 0002, #tables = 0121, gamma = 0.10000, alpha = 1.00000, likelihood = -193.73394
iter = 00299, #topics = 0002, #tables = 0119, gamma = 0.10000, alpha = 1.00000, likelihood = -203.23972
============================================================================
--------------------------------
Processing time.lemma
--------------------------------
	Number of test instances = 273
adding positional word information to wordstream
make: 'hdp' is up to date.

Program starts with following parameters:
algorithm:          = train
data_path:          = topicmodel_output/hdpdata.train.txt
directory:          = topicmodel_output
max_iter            = 300
save_lag            = -1
init_topics         = 0
random_seed         = 1434688805
gamma_a             = 1.00
gamma_b             = 0.10
alpha_a             = 1.00
alpha_b             = 1.00
eta                 = 0.50
#restricted_scans   = 5
split-merge         = no
sampling hyperparam = no

reading data from topicmodel_output/hdpdata.train.txt
number of docs  : 61
number of terms : 4
number of total words : 63
starting with 2 topics 
iter = 00000, #topics = 0002, #tables = 0063, gamma = 0.10000, alpha = 1.00000, likelihood = -110.55857
iter = 00001, #topics = 0002, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -107.63017
iter = 00002, #topics = 0002, #tables = 0062, gamma = 0.10000, alpha = 1.00000, likelihood = -109.21874
iter = 00003, #topics = 0002, #tables = 0061, gamma = 0.10000, alpha = 1.00000, likelihood = -106.97249
